Train no,Train name,Train type,running_status(bool)
14939,Train_14939,Superfast,True
20751,Train_20751,Express,False
12745,Train_12745,Passenger,False
14068,Train_14068,Vande Bharat,False
13680,Train_13680,Passenger,False
19690,Train_19690,Rajdhani,False
17582,Train_17582,Express,True
16136,Train_16136,Rajdhani,True
13070,Train_13070,Rajdhani,False
13213,Train_13213,Shatabdi,True
14485,Train_14485,Express,False
13395,Train_13395,Express,True
21143,Train_21143,Rajdhani,True
20561,Train_20561,Rajdhani,False
19253,Train_19253,Superfast,False
17003,Train_17003,Shatabdi,True
21988,Train_21988,Vande Bharat,True
15404,Train_15404,Vande Bharat,True
16335,Train_16335,Vande Bharat,True
14573,Train_14573,Express,True
21043,Train_21043,Passenger,True
12043,Train_12043,Rajdhani,False
21729,Train_21729,Rajdhani,False
12534,Train_12534,Express,False
16632,Train_16632,Vande Bharat,False
13166,Train_13166,Vande Bharat,True
16334,Train_16334,Vande Bharat,True
18965,Train_18965,Passenger,True
22610,Train_22610,Express,False
14330,Train_14330,Passenger,True
14718,Train_14718,Superfast,False
19195,Train_19195,Passenger,False
16982,Train_16982,Vande Bharat,False
16460,Train_16460,Shatabdi,False
19172,Train_19172,Passenger,True
19078,Train_19078,Vande Bharat,False
21891,Train_21891,Superfast,True
13496,Train_13496,Express,True
16415,Train_16415,Shatabdi,True
14870,Train_14870,Rajdhani,False
16557,Train_16557,Express,False
22400,Train_22400,Rajdhani,True
19700,Train_19700,Superfast,False
17460,Train_17460,Superfast,True
14634,Train_14634,Superfast,False
20117,Train_20117,Superfast,False
21012,Train_21012,Passenger,False
13442,Train_13442,Superfast,False
17296,Train_17296,Passenger,False
20431,Train_20431,Passenger,False
18770,Train_18770,Passenger,True
20494,Train_20494,Superfast,False
22246,Train_22246,Rajdhani,True
15335,Train_15335,Superfast,True
16719,Train_16719,Rajdhani,False
13989,Train_13989,Passenger,True
14594,Train_14594,Superfast,True
21048,Train_21048,Rajdhani,True
15681,Train_15681,Passenger,False
13924,Train_13924,Vande Bharat,True
20165,Train_20165,Vande Bharat,False
20337,Train_20337,Vande Bharat,False
18807,Train_18807,Rajdhani,False
15993,Train_15993,Rajdhani,True
18284,Train_18284,Express,True
13143,Train_13143,Superfast,False
17568,Train_17568,Shatabdi,False
12042,Train_12042,Superfast,False
21616,Train_21616,Shatabdi,False
14434,Train_14434,Rajdhani,False
17654,Train_17654,Superfast,False
19460,Train_19460,Superfast,True
15912,Train_15912,Shatabdi,False
15826,Train_15826,Rajdhani,True
17213,Train_17213,Vande Bharat,False
18246,Train_18246,Rajdhani,True
20115,Train_20115,Passenger,True
